time_ms,src,dst,direction,distance_km,delay_ms,jitter_ms,loss_pct,bw_mbps,max_queue_pkt,type,status
319900,SAT_62474,SAT_66404,BIDIR,641.825,2.14,0.214,0.0,100,35,SAT-SAT,UP
319900,SAT_62474,SAT_55287,BIDIR,652.392,2.17,0.217,0.0,100,36,SAT-SAT,UP
319900,SAT_62474,SAT_57925,BIDIR,663.578,2.21,0.221,0.0,100,36,SAT-SAT,UP
319900,SAT_62474,SAT_49444,BIDIR,666.368,2.22,0.222,0.0,100,37,SAT-SAT,UP
319900,SAT_58748,SAT_64911,BIDIR,220.942,0.74,0.074,0.0,100,12,SAT-SAT,UP
319900,SAT_58748,SAT_55287,BIDIR,318.253,1.06,0.106,0.0,100,17,SAT-SAT,UP
319900,SAT_58748,SAT_59943,BIDIR,325.091,1.08,0.108,0.0,100,18,SAT-SAT,UP
319900,SAT_58748,SAT_57925,BIDIR,335.815,1.12,0.112,0.0,100,18,SAT-SAT,UP
319900,SAT_58748,SAT_60935,BIDIR,350.051,1.17,0.117,0.0,100,19,SAT-SAT,UP
319900,SAT_58748,SAT_57931,BIDIR,351.52,1.17,0.117,0.0,100,19,SAT-SAT,UP
319900,SAT_58748,SAT_60445,BIDIR,357.776,1.19,0.119,0.0,100,19,SAT-SAT,UP
319900,SAT_58748,SAT_53996,BIDIR,393.928,1.31,0.131,0.0,100,21,SAT-SAT,UP
319900,SAT_58748,SAT_57671,BIDIR,421.452,1.4,0.14,0.0,100,23,SAT-SAT,UP
319900,SAT_58748,SAT_55455,BIDIR,426.868,1.42,0.142,0.0,100,23,SAT-SAT,UP
319900,SAT_58748,SAT_49444,BIDIR,430.779,1.44,0.144,0.0,100,23,SAT-SAT,UP
319900,SAT_58748,SAT_62898,BIDIR,447.513,1.49,0.149,0.0,100,24,SAT-SAT,UP
319900,SAT_58748,SAT_55636,BIDIR,455.431,1.52,0.152,0.0,100,25,SAT-SAT,UP
319900,SAT_58748,SAT_54080,BIDIR,483.854,1.61,0.161,0.0,100,26,SAT-SAT,UP
319900,SAT_58748,SAT_66345,BIDIR,485.442,1.62,0.162,0.0,100,26,SAT-SAT,UP
319900,SAT_58748,SAT_48370,BIDIR,495.582,1.65,0.165,0.0,100,27,SAT-SAT,UP
319900,SAT_58748,SAT_49449,BIDIR,511.881,1.71,0.171,0.0,100,28,SAT-SAT,UP
319900,SAT_58748,UAV_03,BIDIR,513.807,1.71,0.171,0.0,20,10,SAT-UAV,UP
319900,SAT_60445,SAT_64928,BIDIR,190.897,0.64,0.064,0.0,100,10,SAT-SAT,UP
319900,SAT_60445,SAT_57931,BIDIR,216.512,0.72,0.072,0.0,100,12,SAT-SAT,UP
319900,SAT_60445,SAT_44768,BIDIR,244.348,0.81,0.081,0.0,100,13,SAT-SAT,UP
319900,SAT_60445,SAT_53996,BIDIR,377.892,1.26,0.126,0.0,100,20,SAT-SAT,UP
319900,SAT_60445,SAT_48386,BIDIR,451.533,1.51,0.151,0.0,100,25,SAT-SAT,UP
319900,SAT_60445,SAT_64911,BIDIR,466.872,1.56,0.156,0.0,100,25,SAT-SAT,UP
319900,SAT_60445,SAT_56557,BIDIR,482.855,1.61,0.161,0.0,100,26,SAT-SAT,UP
319900,SAT_60445,SAT_59943,BIDIR,499.699,1.67,0.167,0.0,100,27,SAT-SAT,UP
319900,SAT_60445,UAV_03,BIDIR,561.718,1.87,0.187,0.0,20,10,SAT-UAV,UP
319900,SAT_60445,UAV_02,BIDIR,562.238,1.87,0.187,0.0,20,10,SAT-UAV,UP
319900,SAT_60445,UAV_01,BIDIR,562.297,1.87,0.187,0.0,20,10,SAT-UAV,UP
319900,SAT_60445,GS_01,BIDIR,562.47,1.87,0.187,0.0,20,10,SAT-GS,UP
319900,SAT_60445,SAT_66404,BIDIR,655.427,2.18,0.218,0.0,100,36,SAT-SAT,UP
319900,SAT_60445,SAT_55287,BIDIR,662.45,2.21,0.221,0.0,100,36,SAT-SAT,UP
319900,SAT_60445,SAT_49444,BIDIR,674.769,2.25,0.225,0.0,100,37,SAT-SAT,UP
319900,SAT_60445,SAT_60935,BIDIR,680.84,2.27,0.227,0.0,100,37,SAT-SAT,UP
319900,SAT_60445,SAT_57925,BIDIR,685.7,2.29,0.229,0.0,100,38,SAT-SAT,UP
319900,SAT_57931,SAT_64928,BIDIR,296.582,0.99,0.099,0.0,100,16,SAT-SAT,UP
319900,SAT_57931,SAT_44768,BIDIR,404.405,1.35,0.135,0.0,100,22,SAT-SAT,UP
319900,SAT_57931,SAT_66404,BIDIR,467.313,1.56,0.156,0.0,100,25,SAT-SAT,UP
319900,SAT_57931,SAT_48386,BIDIR,484.195,1.61,0.161,0.0,100,26,SAT-SAT,UP
319900,SAT_57931,SAT_67499,BIDIR,531.216,1.77,0.177,0.0,100,29,SAT-SAT,UP
319900,SAT_57931,SAT_53996,BIDIR,535.652,1.79,0.179,0.0,100,29,SAT-SAT,UP
319900,SAT_57931,SAT_64911,BIDIR,538.553,1.8,0.18,0.0,100,29,SAT-SAT,UP
319900,SAT_57931,UAV_02,BIDIR,604.448,2.01,0.201,0.0,20,10,SAT-UAV,UP
319900,SAT_57931,UAV_01,BIDIR,604.828,2.02,0.202,0.0,20,10,SAT-UAV,UP
319900,SAT_57931,UAV_03,BIDIR,604.927,2.02,0.202,0.0,20,10,SAT-UAV,UP
319900,SAT_57931,GS_01,BIDIR,604.959,2.02,0.202,0.0,20,10,SAT-GS,UP
319900,SAT_57931,SAT_59943,BIDIR,606.87,2.02,0.202,0.0,100,33,SAT-SAT,UP
319900,SAT_57931,SAT_57925,BIDIR,618.758,2.06,0.206,0.0,100,34,SAT-SAT,UP
319900,SAT_57931,SAT_55287,BIDIR,655.82,2.19,0.219,0.0,100,36,SAT-SAT,UP
319900,SAT_57931,SAT_56557,BIDIR,679.575,2.27,0.227,0.0,100,37,SAT-SAT,UP
319900,SAT_57931,SAT_60935,BIDIR,681.956,2.27,0.227,0.0,100,37,SAT-SAT,UP
319900,SAT_60935,SAT_57671,BIDIR,174.784,0.58,0.058,0.0,100,10,SAT-SAT,UP
319900,SAT_60935,SAT_49449,BIDIR,202.052,0.67,0.067,0.0,100,11,SAT-SAT,UP
319900,SAT_60935,SAT_62898,BIDIR,221.317,0.74,0.074,0.0,100,12,SAT-SAT,UP
319900,SAT_60935,SAT_55287,BIDIR,225.882,0.75,0.075,0.0,100,12,SAT-SAT,UP
319900,SAT_60935,SAT_57925,BIDIR,232.243,0.77,0.077,0.0,100,12,SAT-SAT,UP
319900,SAT_60935,SAT_55636,BIDIR,247.769,0.83,0.083,0.0,100,13,SAT-SAT,UP
319900,SAT_60935,SAT_55455,BIDIR,249.879,0.83,0.083,0.0,100,13,SAT-SAT,UP
319900,SAT_60935,SAT_64911,BIDIR,318.904,1.06,0.106,0.0,100,17,SAT-SAT,UP
319900,SAT_60935,SAT_66345,BIDIR,362.015,1.21,0.121,0.0,100,20,SAT-SAT,UP
319900,SAT_60935,SAT_54080,BIDIR,373.715,1.25,0.125,0.0,100,20,SAT-SAT,UP
319900,SAT_60935,SAT_49444,BIDIR,387.211,1.29,0.129,0.0,100,21,SAT-SAT,UP
319900,SAT_60935,SAT_59943,BIDIR,411.13,1.37,0.137,0.0,100,22,SAT-SAT,UP
319900,SAT_60935,SAT_48370,BIDIR,416.369,1.39,0.139,0.0,100,23,SAT-SAT,UP
319900,SAT_60935,UAV_03,BIDIR,537.148,1.79,0.179,0.0,20,10,SAT-UAV,UP
319900,SAT_60935,GS_01,BIDIR,537.306,1.79,0.179,0.0,20,10,SAT-GS,UP
319900,SAT_60935,UAV_01,BIDIR,537.431,1.79,0.179,0.0,20,10,SAT-UAV,UP
319900,SAT_60935,UAV_02,BIDIR,538.216,1.79,0.179,0.0,20,10,SAT-UAV,UP
319900,SAT_60935,SAT_53996,BIDIR,610.624,2.04,0.204,0.0,100,33,SAT-SAT,UP
319900,SAT_64911,SAT_59943,BIDIR,118.011,0.39,0.039,0.0,100,10,SAT-SAT,UP
319900,SAT_64911,SAT_49444,BIDIR,225.761,0.75,0.075,0.0,100,12,SAT-SAT,UP
319900,SAT_64911,SAT_55287,BIDIR,264.202,0.88,0.088,0.0,100,14,SAT-SAT,UP
319900,SAT_64911,SAT_48370,BIDIR,280.033,0.93,0.093,0.0,100,15,SAT-SAT,UP
319900,SAT_64911,SAT_66345,BIDIR,285.172,0.95,0.095,0.0,100,15,SAT-SAT,UP
319900,SAT_64911,SAT_53996,BIDIR,295.113,0.98,0.098,0.0,100,16,SAT-SAT,UP
319900,SAT_64911,SAT_57671,BIDIR,324.654,1.08,0.108,0.0,100,18,SAT-SAT,UP
319900,SAT_64911,SAT_57925,BIDIR,407.969,1.36,0.136,0.0,100,22,SAT-SAT,UP
319900,SAT_64911,SAT_55636,BIDIR,408.312,1.36,0.136,0.0,100,22,SAT-SAT,UP
319900,SAT_64911,SAT_49449,BIDIR,453.951,1.51,0.151,0.0,100,25,SAT-SAT,UP
319900,SAT_64911,SAT_55455,BIDIR,455.749,1.52,0.152,0.0,100,25,SAT-SAT,UP
319900,SAT_64911,SAT_62898,BIDIR,479.108,1.6,0.16,0.0,100,26,SAT-SAT,UP
319900,SAT_64911,SAT_56557,BIDIR,572.606,1.91,0.191,0.0,100,31,SAT-SAT,UP
319900,SAT_64911,UAV_03,BIDIR,577.993,1.93,0.193,0.0,20,10,SAT-UAV,UP
319900,SAT_64928,SAT_44768,BIDIR,130.338,0.43,0.043,0.0,100,10,SAT-SAT,UP
319900,SAT_64928,SAT_48386,BIDIR,264.004,0.88,0.088,0.0,100,14,SAT-SAT,UP
319900,SAT_64928,SAT_53996,BIDIR,524.419,1.75,0.175,0.0,100,29,SAT-SAT,UP
319900,SAT_64928,SAT_56557,BIDIR,537.833,1.79,0.179,0.0,100,29,SAT-SAT,UP
319900,SAT_64928,SAT_58748,BIDIR,543.325,1.81,0.181,0.0,100,30,SAT-SAT,UP
319900,SAT_64928,SAT_64911,BIDIR,655.514,2.19,0.219,0.0,100,36,SAT-SAT,UP
319900,SAT_64928,UAV_03,BIDIR,661.729,2.21,0.221,0.0,20,10,SAT-UAV,UP
319900,SAT_64928,UAV_02,BIDIR,661.861,2.21,0.221,0.0,20,10,SAT-UAV,UP
319900,SAT_64928,UAV_01,BIDIR,662.175,2.21,0.221,0.0,20,10,SAT-UAV,UP
319900,SAT_64928,GS_01,BIDIR,662.385,2.21,0.221,0.0,20,10,SAT-GS,UP
319900,SAT_64928,SAT_59943,BIDIR,678.889,2.26,0.226,0.0,100,37,SAT-SAT,UP
319900,SAT_64928,SAT_66404,BIDIR,693.163,2.31,0.231,0.0,100,38,SAT-SAT,UP
319900,SAT_64928,SAT_67499,BIDIR,746.07,2.49,0.249,0.0,100,41,SAT-SAT,UP
319900,SAT_64928,SAT_55287,BIDIR,851.777,2.84,0.284,0.0,100,47,SAT-SAT,UP
319900,SAT_64928,SAT_49444,BIDIR,858.412,2.86,0.286,0.0,100,47,SAT-SAT,UP
319900,SAT_64928,SAT_57925,BIDIR,862.343,2.87,0.287,0.0,100,47,SAT-SAT,UP
319900,SAT_53996,SAT_59943,BIDIR,231.221,0.77,0.077,0.0,100,12,SAT-SAT,UP
319900,SAT_53996,SAT_56557,BIDIR,281.821,0.94,0.094,0.0,100,15,SAT-SAT,UP
319900,SAT_53996,SAT_49444,BIDIR,398.623,1.33,0.133,0.0,100,22,SAT-SAT,UP
319900,SAT_53996,SAT_48370,BIDIR,430.395,1.43,0.143,0.0,100,23,SAT-SAT,UP
319900,SAT_53996,SAT_66345,BIDIR,482.461,1.61,0.161,0.0,100,26,SAT-SAT,UP
319900,SAT_53996,SAT_44768,BIDIR,484.421,1.61,0.161,0.0,100,26,SAT-SAT,UP
319900,SAT_53996,SAT_55287,BIDIR,536.718,1.79,0.179,0.0,100,29,SAT-SAT,UP
319900,SAT_53996,SAT_57671,BIDIR,608.968,2.03,0.203,0.0,100,33,SAT-SAT,UP
319900,SAT_53996,SAT_57925,BIDIR,679.52,2.27,0.227,0.0,100,37,SAT-SAT,UP
319900,SAT_53996,SAT_55636,BIDIR,686.8,2.29,0.229,0.0,100,38,SAT-SAT,UP
319900,SAT_53996,UAV_03,BIDIR,700.415,2.33,0.233,0.0,20,10,SAT-UAV,UP
319900,SAT_53996,UAV_01,BIDIR,701.71,2.34,0.234,0.0,20,10,SAT-UAV,UP
319900,SAT_59943,SAT_49444,BIDIR,188.717,0.63,0.063,0.0,100,10,SAT-SAT,UP
319900,SAT_59943,SAT_48370,BIDIR,223.807,0.75,0.075,0.0,100,12,SAT-SAT,UP
319900,SAT_59943,SAT_66345,BIDIR,261.258,0.87,0.087,0.0,100,14,SAT-SAT,UP
319900,SAT_59943,SAT_55287,BIDIR,346.896,1.16,0.116,0.0,100,19,SAT-SAT,UP
319900,SAT_59943,SAT_57671,BIDIR,388.397,1.29,0.129,0.0,100,21,SAT-SAT,UP
319900,SAT_59943,SAT_55636,BIDIR,483.159,1.61,0.161,0.0,100,26,SAT-SAT,UP
319900,SAT_59943,SAT_56557,BIDIR,496.686,1.66,0.166,0.0,100,27,SAT-SAT,UP
319900,SAT_59943,SAT_57925,BIDIR,518.023,1.73,0.173,0.0,100,28,SAT-SAT,UP
319900,SAT_59943,SAT_49449,BIDIR,526.388,1.75,0.175,0.0,100,29,SAT-SAT,UP
319900,SAT_59943,SAT_55455,BIDIR,554.442,1.85,0.185,0.0,100,30,SAT-SAT,UP
319900,SAT_59943,SAT_62898,BIDIR,580.114,1.93,0.193,0.0,100,32,SAT-SAT,UP
319900,SAT_59943,UAV_03,BIDIR,641.84,2.14,0.214,0.0,20,10,SAT-UAV,UP
319900,SAT_57671,SAT_55636,BIDIR,138.92,0.46,0.046,0.0,100,10,SAT-SAT,UP
319900,SAT_57671,SAT_49449,BIDIR,142.758,0.48,0.048,0.0,100,10,SAT-SAT,UP
319900,SAT_57671,SAT_55287,BIDIR,152.788,0.51,0.051,0.0,100,10,SAT-SAT,UP
319900,SAT_57671,SAT_55455,BIDIR,249.129,0.83,0.083,0.0,100,13,SAT-SAT,UP
319900,SAT_57671,SAT_66345,BIDIR,250.424,0.83,0.083,0.0,100,13,SAT-SAT,UP
319900,SAT_57671,SAT_62898,BIDIR,262.143,0.87,0.087,0.0,100,14,SAT-SAT,UP
319900,SAT_57671,SAT_57925,BIDIR,286.452,0.95,0.095,0.0,100,15,SAT-SAT,UP
319900,SAT_57671,SAT_49444,BIDIR,287.508,0.96,0.096,0.0,100,15,SAT-SAT,UP
319900,SAT_57671,SAT_48370,BIDIR,323.366,1.08,0.108,0.0,100,17,SAT-SAT,UP
319900,SAT_57671,SAT_54080,BIDIR,439.975,1.47,0.147,0.0,100,24,SAT-SAT,UP
319900,SAT_57671,UAV_03,BIDIR,696.635,2.32,0.232,0.0,20,10,SAT-UAV,UP
319900,SAT_57671,GS_01,BIDIR,697.027,2.32,0.232,0.0,20,10,SAT-GS,UP
319900,SAT_57671,UAV_01,BIDIR,697.134,2.32,0.232,0.0,20,10,SAT-UAV,UP
319900,SAT_57671,UAV_02,BIDIR,698.01,2.33,0.233,0.0,20,10,SAT-UAV,UP
319900,SAT_44768,SAT_48386,BIDIR,307.798,1.03,0.103,0.0,100,17,SAT-SAT,UP
319900,SAT_44768,SAT_56557,BIDIR,436.851,1.46,0.146,0.0,100,24,SAT-SAT,UP
319900,SAT_44768,SAT_58748,BIDIR,596.958,1.99,0.199,0.0,100,33,SAT-SAT,UP
319900,SAT_44768,SAT_64911,BIDIR,668.478,2.23,0.223,0.0,100,37,SAT-SAT,UP
319900,SAT_44768,SAT_59943,BIDIR,668.973,2.23,0.223,0.0,100,37,SAT-SAT,UP
319900,SAT_44768,UAV_03,BIDIR,716.129,2.39,0.239,0.0,20,10,SAT-UAV,UP
319900,SAT_44768,UAV_02,BIDIR,716.764,2.39,0.239,0.0,20,10,SAT-UAV,UP
319900,SAT_44768,UAV_01,BIDIR,716.889,2.39,0.239,0.0,20,10,SAT-UAV,UP
319900,SAT_44768,GS_01,BIDIR,717.107,2.39,0.239,0.0,20,10,SAT-GS,UP
319900,SAT_44768,SAT_66404,BIDIR,820.961,2.74,0.274,0.0,100,45,SAT-SAT,UP
319900,SAT_44768,SAT_49444,BIDIR,853.168,2.84,0.284,0.0,100,47,SAT-SAT,UP
319900,SAT_44768,SAT_67499,BIDIR,875.295,2.92,0.292,0.0,100,48,SAT-SAT,UP
319900,SAT_44768,SAT_55287,BIDIR,888.617,2.96,0.296,0.0,100,49,SAT-SAT,UP
319900,SAT_44768,SAT_48370,BIDIR,888.659,2.96,0.296,0.0,100,49,SAT-SAT,UP
319900,SAT_57925,SAT_55455,BIDIR,110.784,0.37,0.037,0.0,100,10,SAT-SAT,UP
319900,SAT_57925,SAT_62898,BIDIR,132.143,0.44,0.044,0.0,100,10,SAT-SAT,UP
319900,SAT_57925,SAT_54080,BIDIR,183.918,0.61,0.061,0.0,100,10,SAT-SAT,UP
319900,SAT_57925,SAT_55287,BIDIR,223.826,0.75,0.075,0.0,100,12,SAT-SAT,UP
319900,SAT_57925,SAT_55636,BIDIR,231.807,0.77,0.077,0.0,100,12,SAT-SAT,UP
319900,SAT_57925,SAT_49449,BIDIR,282.652,0.94,0.094,0.0,100,15,SAT-SAT,UP
319900,SAT_57925,SAT_49444,BIDIR,497.738,1.66,0.166,0.0,100,27,SAT-SAT,UP
319900,SAT_57925,SAT_66345,BIDIR,504.136,1.68,0.168,0.0,100,28,SAT-SAT,UP
319900,SAT_57925,SAT_48370,BIDIR,561.217,1.87,0.187,0.0,100,31,SAT-SAT,UP
319900,SAT_57925,GS_01,BIDIR,648.229,2.16,0.216,0.0,20,10,SAT-GS,UP
319900,SAT_57925,UAV_01,BIDIR,648.332,2.16,0.216,0.0,20,10,SAT-UAV,UP
319900,SAT_57925,UAV_03,BIDIR,648.555,2.16,0.216,0.0,20,10,SAT-UAV,UP
319900,SAT_57925,UAV_02,BIDIR,648.694,2.16,0.216,0.0,20,10,SAT-UAV,UP
319900,SAT_49449,SAT_55636,BIDIR,147.216,0.49,0.049,0.0,100,10,SAT-SAT,UP
319900,SAT_49449,SAT_62898,BIDIR,194.076,0.65,0.065,0.0,100,10,SAT-SAT,UP
319900,SAT_49449,SAT_55455,BIDIR,211.753,0.71,0.071,0.0,100,11,SAT-SAT,UP
319900,SAT_49449,SAT_55287,BIDIR,255.012,0.85,0.085,0.0,100,14,SAT-SAT,UP
319900,SAT_49449,SAT_66345,BIDIR,377.418,1.26,0.126,0.0,100,20,SAT-SAT,UP
319900,SAT_49449,SAT_54080,BIDIR,383.208,1.28,0.128,0.0,100,21,SAT-SAT,UP
319900,SAT_49449,SAT_49444,BIDIR,427.222,1.42,0.142,0.0,100,23,SAT-SAT,UP
319900,SAT_49449,SAT_48370,BIDIR,453.509,1.51,0.151,0.0,100,25,SAT-SAT,UP
319900,SAT_49449,UAV_03,BIDIR,728.359,2.43,0.243,0.0,20,10,SAT-UAV,UP
319900,SAT_49449,GS_01,BIDIR,728.423,2.43,0.243,0.0,20,10,SAT-GS,UP
319900,SAT_49449,UAV_01,BIDIR,728.57,2.43,0.243,0.0,20,10,SAT-UAV,UP
319900,SAT_49449,UAV_02,BIDIR,729.366,2.43,0.243,0.0,20,10,SAT-UAV,UP
319900,SAT_49449,SAT_53996,BIDIR,744.869,2.48,0.248,0.0,100,41,SAT-SAT,UP
319900,SAT_49444,SAT_48370,BIDIR,95.804,0.32,0.032,0.0,100,10,SAT-SAT,UP
319900,SAT_49444,SAT_66345,BIDIR,101.125,0.34,0.034,0.0,100,10,SAT-SAT,UP
319900,SAT_49444,SAT_55287,BIDIR,283.658,0.95,0.095,0.0,100,15,SAT-SAT,UP
319900,SAT_49444,SAT_55636,BIDIR,379.914,1.27,0.127,0.0,100,21,SAT-SAT,UP
319900,SAT_49444,SAT_55455,BIDIR,495.137,1.65,0.165,0.0,100,27,SAT-SAT,UP
319900,SAT_49444,SAT_62898,BIDIR,527.976,1.76,0.176,0.0,100,29,SAT-SAT,UP
319900,SAT_49444,SAT_56557,BIDIR,650.297,2.17,0.217,0.0,100,36,SAT-SAT,UP
319900,SAT_49444,SAT_54080,BIDIR,677.876,2.26,0.226,0.0,100,37,SAT-SAT,UP
319900,SAT_49444,SAT_57931,BIDIR,752.063,2.51,0.251,0.0,100,41,SAT-SAT,UP
319900,SAT_66404,SAT_67499,BIDIR,75.559,0.25,0.025,0.0,100,10,SAT-SAT,UP
319900,SAT_66404,SAT_58748,BIDIR,630.653,2.1,0.21,0.0,100,35,SAT-SAT,UP
319900,SAT_66404,SAT_54080,BIDIR,646.108,2.15,0.215,0.0,100,35,SAT-SAT,UP
319900,SAT_66404,UAV_02,BIDIR,684.962,2.28,0.228,0.0,20,10,SAT-UAV,UP
319900,SAT_66404,UAV_01,BIDIR,685.941,2.29,0.229,0.0,20,10,SAT-UAV,UP
319900,SAT_66404,GS_01,BIDIR,685.97,2.29,0.229,0.0,20,10,SAT-GS,UP
319900,SAT_66404,UAV_03,BIDIR,687.316,2.29,0.229,0.0,20,10,SAT-UAV,UP
319900,SAT_66404,SAT_57925,BIDIR,688.133,2.29,0.229,0.0,100,38,SAT-SAT,UP
319900,SAT_66404,SAT_48386,BIDIR,764.656,2.55,0.255,0.0,100,42,SAT-SAT,UP
319900,SAT_66404,SAT_62898,BIDIR,778.87,2.6,0.26,0.0,100,43,SAT-SAT,UP
319900,SAT_66404,SAT_55455,BIDIR,788.571,2.63,0.263,0.0,100,43,SAT-SAT,UP
319900,SAT_66404,SAT_60935,BIDIR,809.788,2.7,0.27,0.0,100,44,SAT-SAT,UP
319900,SAT_66404,SAT_64911,BIDIR,847.658,2.83,0.283,0.0,100,47,SAT-SAT,UP
319900,SAT_66404,SAT_55287,BIDIR,851.601,2.84,0.284,0.0,100,47,SAT-SAT,UP
319900,SAT_62898,SAT_55455,BIDIR,83.129,0.28,0.028,0.0,100,10,SAT-SAT,UP
319900,SAT_62898,SAT_54080,BIDIR,190.11,0.63,0.063,0.0,100,10,SAT-SAT,UP
319900,SAT_62898,SAT_55636,BIDIR,199.645,0.67,0.067,0.0,100,11,SAT-SAT,UP
319900,SAT_62898,SAT_55287,BIDIR,269.955,0.9,0.09,0.0,100,14,SAT-SAT,UP
319900,SAT_62898,SAT_66345,BIDIR,509.11,1.7,0.17,0.0,100,28,SAT-SAT,UP
319900,SAT_62898,SAT_48370,BIDIR,576.887,1.92,0.192,0.0,100,32,SAT-SAT,UP
319900,SAT_62898,GS_01,BIDIR,685.696,2.29,0.229,0.0,20,10,SAT-GS,UP
319900,SAT_62898,UAV_01,BIDIR,685.838,2.29,0.229,0.0,20,10,SAT-UAV,UP
319900,SAT_62898,UAV_03,BIDIR,686.078,2.29,0.229,0.0,20,10,SAT-UAV,UP
319900,SAT_62898,UAV_02,BIDIR,686.31,2.29,0.229,0.0,20,10,SAT-UAV,UP
319900,SAT_62898,SAT_57931,BIDIR,742.79,2.48,0.248,0.0,100,41,SAT-SAT,UP
319900,SAT_66345,SAT_48370,BIDIR,80.282,0.27,0.027,0.0,100,10,SAT-SAT,UP
319900,SAT_66345,SAT_55287,BIDIR,300.54,1.0,0.1,0.0,100,16,SAT-SAT,UP
319900,SAT_66345,SAT_55636,BIDIR,360.495,1.2,0.12,0.0,100,20,SAT-SAT,UP
319900,SAT_66345,SAT_55455,BIDIR,487.111,1.62,0.162,0.0,100,27,SAT-SAT,UP
319900,SAT_66345,SAT_54080,BIDIR,676.543,2.26,0.226,0.0,100,37,SAT-SAT,UP
319900,SAT_66345,SAT_62474,BIDIR,724.342,2.41,0.241,0.0,100,40,SAT-SAT,UP
319900,SAT_66345,SAT_56557,BIDIR,727.617,2.43,0.243,0.0,100,40,SAT-SAT,UP
319900,SAT_66345,SAT_60445,BIDIR,746.312,2.49,0.249,0.0,100,41,SAT-SAT,UP
319900,SAT_66345,UAV_03,BIDIR,759.208,2.53,0.253,0.0,20,10,SAT-UAV,UP
319900,SAT_67499,SAT_54080,BIDIR,701.18,2.34,0.234,0.0,100,38,SAT-SAT,UP
319900,SAT_67499,SAT_58748,BIDIR,705.969,2.35,0.235,0.0,100,39,SAT-SAT,UP
319900,SAT_67499,SAT_62474,BIDIR,708.481,2.36,0.236,0.0,100,39,SAT-SAT,UP
319900,SAT_67499,SAT_60445,BIDIR,720.707,2.4,0.24,0.0,100,40,SAT-SAT,UP
319900,SAT_67499,UAV_02,BIDIR,743.681,2.48,0.248,0.0,20,10,SAT-UAV,UP
319900,SAT_67499,UAV_01,BIDIR,744.719,2.48,0.248,0.0,20,10,SAT-UAV,UP
319900,SAT_67499,GS_01,BIDIR,744.746,2.48,0.248,0.0,20,10,SAT-GS,UP
319900,SAT_67499,UAV_03,BIDIR,746.166,2.49,0.249,0.0,20,10,SAT-UAV,UP
319900,SAT_67499,SAT_57925,BIDIR,754.421,2.51,0.251,0.0,100,41,SAT-SAT,UP
319900,SAT_67499,SAT_48386,BIDIR,796.236,2.65,0.265,0.0,100,44,SAT-SAT,UP
319900,SAT_67499,SAT_62898,BIDIR,841.638,2.81,0.281,0.0,100,46,SAT-SAT,UP
319900,SAT_67499,SAT_55455,BIDIR,852.401,2.84,0.284,0.0,100,47,SAT-SAT,UP
319900,SAT_67499,SAT_60935,BIDIR,879.971,2.93,0.293,0.0,100,48,SAT-SAT,UP
319900,SAT_67499,SAT_55287,BIDIR,923.029,3.08,0.308,0.0,100,51,SAT-SAT,UP
319900,SAT_67499,SAT_64911,BIDIR,923.164,3.08,0.308,0.0,100,51,SAT-SAT,UP
319900,SAT_55287,SAT_55636,BIDIR,155.607,0.52,0.052,0.0,100,10,SAT-SAT,UP
319900,SAT_55287,SAT_55455,BIDIR,221.446,0.74,0.074,0.0,100,12,SAT-SAT,UP
319900,SAT_55287,SAT_48370,BIDIR,356.336,1.19,0.119,0.0,100,19,SAT-SAT,UP
319900,SAT_55287,SAT_54080,BIDIR,399.983,1.33,0.133,0.0,100,22,SAT-SAT,UP
319900,SAT_55287,UAV_03,BIDIR,701.858,2.34,0.234,0.0,20,10,SAT-UAV,UP
319900,SAT_54080,SAT_55455,BIDIR,205.207,0.68,0.068,0.0,100,11,SAT-SAT,UP
319900,SAT_54080,SAT_55636,BIDIR,360.012,1.2,0.12,0.0,100,20,SAT-SAT,UP
319900,SAT_54080,SAT_64911,BIDIR,588.089,1.96,0.196,0.0,100,32,SAT-SAT,UP
319900,SAT_54080,SAT_59943,BIDIR,700.315,2.33,0.233,0.0,100,38,SAT-SAT,UP
319900,SAT_54080,SAT_57931,BIDIR,702.286,2.34,0.234,0.0,100,39,SAT-SAT,UP
319900,SAT_54080,GS_01,BIDIR,720.36,2.4,0.24,0.0,20,10,SAT-GS,UP
319900,SAT_54080,UAV_01,BIDIR,720.489,2.4,0.24,0.0,20,10,SAT-UAV,UP
319900,SAT_54080,UAV_02,BIDIR,720.603,2.4,0.24,0.0,20,10,SAT-UAV,UP
319900,SAT_55636,SAT_55455,BIDIR,155.015,0.52,0.052,0.0,100,10,SAT-SAT,UP
319900,SAT_55636,SAT_48370,BIDIR,434.028,1.45,0.145,0.0,100,24,SAT-SAT,UP
319900,SAT_55636,UAV_03,BIDIR,777.849,2.59,0.259,0.0,20,10,SAT-UAV,UP
319900,SAT_55636,GS_01,BIDIR,777.963,2.59,0.259,0.0,20,10,SAT-GS,UP
319900,SAT_55636,UAV_01,BIDIR,778.075,2.59,0.259,0.0,20,10,SAT-UAV,UP
319900,SAT_55636,UAV_02,BIDIR,778.78,2.6,0.26,0.0,20,10,SAT-UAV,UP
319900,SAT_55455,SAT_48370,BIDIR,554.421,1.85,0.185,0.0,100,30,SAT-SAT,UP
