time_ms,req_id,node_id,content_id,file_size_MB,algo,path,server_node,latency_ms,throughput_mbps,http_code,cache_status,download_time
60000,316,GS_01,telemetry_UAV_01,0.1,Stability-First,"['GS_01', 'SAT_67311', 'UAV_01']",UAV_01,6.788701249474369,20.0,200,HIT,46.78870124947437
60000,317,GS_01,telemetry_UAV_02,0.1,Stability-First,"['GS_01', 'SAT_67311', 'UAV_02']",UAV_02,7.182218654510526,20.0,200,HIT,47.18221865451053
60000,318,GS_01,telemetry_UAV_03,0.1,Stability-First,"['GS_01', 'SAT_67311', 'UAV_03']",UAV_03,6.664537175523413,20.0,200,HIT,46.664537175523414
60000,319,GS_01,telemetry_UAV_03,0.1,Stability-First,"['GS_01', 'SAT_67311', 'UAV_03']",UAV_03,6.852055301884166,20.0,200,HIT,46.852055301884164
60000,320,GS_01,telemetry_UAV_02,0.1,Stability-First,"['GS_01', 'SAT_67311', 'UAV_02']",UAV_02,6.482196553308828,20.0,200,HIT,46.482196553308825
60000,321,GS_01,telemetry_UAV_01,0.1,Stability-First,"['GS_01', 'SAT_67311', 'UAV_01']",UAV_01,6.83223052400435,20.0,200,HIT,46.83223052400435
60000,322,GS_01,telemetry_UAV_02,0.1,Stability-First,"['GS_01', 'SAT_67311', 'UAV_02']",UAV_02,6.626191525259509,20.0,200,HIT,46.62619152525951
60000,323,GS_01,telemetry_UAV_03,0.1,Stability-First,"['GS_01', 'SAT_67311', 'UAV_03']",UAV_03,6.642592287796031,20.0,200,HIT,46.642592287796035
60000,324,GS_01,telemetry_UAV_01,0.1,Stability-First,"['GS_01', 'SAT_67311', 'UAV_01']",UAV_01,6.521911750617811,20.0,200,HIT,46.52191175061781
60000,325,GS_01,telemetry_UAV_03,0.1,Stability-First,"['GS_01', 'SAT_67311', 'UAV_03']",UAV_03,6.653849345973107,20.0,200,HIT,46.65384934597311
60000,326,GS_01,telemetry_UAV_02,0.1,Stability-First,"['GS_01', 'SAT_67311', 'UAV_02']",UAV_02,6.451442236335856,20.0,200,HIT,46.45144223633586
60000,327,GS_01,telemetry_UAV_01,0.1,Stability-First,"['GS_01', 'SAT_67311', 'UAV_01']",UAV_01,6.995884620011504,20.0,200,HIT,46.9958846200115
60000,328,GS_01,telemetry_UAV_03,0.1,Stability-First,"['GS_01', 'SAT_67311', 'UAV_03']",UAV_03,6.501405358515384,20.0,200,HIT,46.501405358515385
60000,329,GS_01,telemetry_UAV_02,0.1,Stability-First,"['GS_01', 'SAT_67311', 'UAV_02']",UAV_02,7.202185542455095,20.0,200,HIT,47.2021855424551
60000,330,GS_01,telemetry_UAV_01,0.1,Stability-First,"['GS_01', 'SAT_67311', 'UAV_01']",UAV_01,7.315540100543564,20.0,200,HIT,47.315540100543565
60000,331,GS_01,telemetry_UAV_02,0.1,Stability-First,"['GS_01', 'SAT_67311', 'UAV_02']",UAV_02,6.939441849677069,20.0,200,HIT,46.93944184967707
60000,332,GS_01,telemetry_UAV_01,0.1,Stability-First,"['GS_01', 'SAT_67311', 'UAV_01']",UAV_01,6.313905719515025,20.0,200,HIT,46.31390571951503
60000,333,GS_01,telemetry_UAV_03,0.1,Stability-First,"['GS_01', 'SAT_67311', 'UAV_03']",UAV_03,6.590110167879466,20.0,200,HIT,46.590110167879466
60000,334,GS_01,telemetry_UAV_03,0.1,Stability-First,"['GS_01', 'SAT_67311', 'UAV_03']",UAV_03,6.663683682092943,20.0,200,HIT,46.663683682092945
60000,335,GS_01,telemetry_UAV_02,0.1,Stability-First,"['GS_01', 'SAT_67311', 'UAV_02']",UAV_02,6.96860851888971,20.0,200,HIT,46.96860851888971
60000,336,GS_01,telemetry_UAV_01,0.1,Stability-First,"['GS_01', 'SAT_67311', 'UAV_01']",UAV_01,6.653352875292203,20.0,200,HIT,46.6533528752922
60000,337,GS_01,telemetry_UAV_02,0.1,Stability-First,"['GS_01', 'SAT_67311', 'UAV_02']",UAV_02,6.990450599232792,20.0,200,HIT,46.990450599232794
60000,338,GS_01,telemetry_UAV_03,0.1,Stability-First,"['GS_01', 'SAT_67311', 'UAV_03']",UAV_03,7.253780442576215,20.0,200,HIT,47.253780442576215
60000,339,GS_01,telemetry_UAV_01,0.1,Stability-First,"['GS_01', 'SAT_67311', 'UAV_01']",UAV_01,6.802301262407989,20.0,200,HIT,46.80230126240799
60000,340,GS_01,telemetry_UAV_03,0.1,Stability-First,"['GS_01', 'SAT_67311', 'UAV_03']",UAV_03,6.49377859392489,20.0,200,HIT,46.49377859392489
60000,341,GS_01,telemetry_UAV_02,0.1,Stability-First,"['GS_01', 'SAT_67311', 'UAV_02']",UAV_02,7.170803594144358,20.0,200,HIT,47.17080359414436
60000,342,GS_01,telemetry_UAV_01,0.1,Stability-First,"['GS_01', 'SAT_67311', 'UAV_01']",UAV_01,6.979605839864259,20.0,200,HIT,46.97960583986426
60000,343,GS_01,telemetry_UAV_01,0.1,Stability-First,"['GS_01', 'SAT_67311', 'UAV_01']",UAV_01,6.497814948797321,20.0,200,HIT,46.49781494879732
60000,344,GS_01,telemetry_UAV_03,0.1,Stability-First,"['GS_01', 'SAT_67311', 'UAV_03']",UAV_03,6.994645463837051,20.0,200,HIT,46.99464546383705
60000,345,GS_01,telemetry_UAV_02,0.1,Stability-First,"['GS_01', 'SAT_67311', 'UAV_02']",UAV_02,6.727765855482781,20.0,200,HIT,46.72776585548278
60000,346,GS_01,telemetry_UAV_03,0.1,Stability-First,"['GS_01', 'SAT_67311', 'UAV_03']",UAV_03,6.47969581345262,20.0,200,HIT,46.47969581345262
60000,347,GS_01,telemetry_UAV_01,0.1,Stability-First,"['GS_01', 'SAT_67311', 'UAV_01']",UAV_01,6.454007753364413,20.0,200,HIT,46.454007753364415
60000,348,GS_01,telemetry_UAV_02,0.1,Stability-First,"['GS_01', 'SAT_67311', 'UAV_02']",UAV_02,7.0510212446232226,20.0,200,HIT,47.05102124462322
60000,349,GS_01,telemetry_UAV_03,0.1,Stability-First,"['GS_01', 'SAT_67311', 'UAV_03']",UAV_03,7.1192338538950555,20.0,200,HIT,47.119233853895054
60000,350,GS_01,telemetry_UAV_02,0.1,Stability-First,"['GS_01', 'SAT_67311', 'UAV_02']",UAV_02,6.57381055862029,20.0,200,HIT,46.57381055862029
60000,351,GS_01,telemetry_UAV_01,0.1,Stability-First,"['GS_01', 'SAT_67311', 'UAV_01']",UAV_01,6.809407522187591,20.0,200,HIT,46.80940752218759
60000,352,GS_01,telemetry_UAV_03,0.1,Stability-First,"['GS_01', 'SAT_67311', 'UAV_03']",UAV_03,6.856060267286076,20.0,200,HIT,46.856060267286075
60000,353,GS_01,telemetry_UAV_01,0.1,Stability-First,"['GS_01', 'SAT_67311', 'UAV_01']",UAV_01,6.897368297594031,20.0,200,HIT,46.89736829759403
60000,354,GS_01,telemetry_UAV_02,0.1,Stability-First,"['GS_01', 'SAT_67311', 'UAV_02']",UAV_02,6.978970156504,20.0,200,HIT,46.978970156504
60000,355,GS_01,telemetry_UAV_03,0.1,Stability-First,"['GS_01', 'SAT_67311', 'UAV_03']",UAV_03,6.3528829083197484,20.0,200,HIT,46.35288290831975
60000,356,GS_01,telemetry_UAV_02,0.1,Stability-First,"['GS_01', 'SAT_67311', 'UAV_02']",UAV_02,6.479427446697612,20.0,200,HIT,46.47942744669761
60000,357,GS_01,telemetry_UAV_01,0.1,Stability-First,"['GS_01', 'SAT_67311', 'UAV_01']",UAV_01,6.64959468446749,20.0,200,HIT,46.64959468446749
60000,358,GS_01,telemetry_UAV_01,0.1,Stability-First,"['GS_01', 'SAT_67311', 'UAV_01']",UAV_01,6.774077785838804,20.0,200,HIT,46.774077785838806
60000,359,GS_01,telemetry_UAV_03,0.1,Stability-First,"['GS_01', 'SAT_67311', 'UAV_03']",UAV_03,6.950494048176494,20.0,200,HIT,46.950494048176495
60000,360,GS_01,telemetry_UAV_02,0.1,Stability-First,"['GS_01', 'SAT_67311', 'UAV_02']",UAV_02,6.8175546396411555,20.0,200,HIT,46.81755463964116
